,code,city
0,209,Acampo
1,209,Airport
2,209,Amador City
3,209,Angels
4,209,Arnold
5,209,Atwater
6,209,August
7,209,Avery
8,209,Ballico
9,209,Bear Creek
10,209,Bear Valley
11,209,Bootjack
12,209,Bret Harte
13,209,Buckhorn
14,209,Buck Meadows
15,209,Buena Vista
16,209,Bystrom
17,209,Camanche North Shore
18,209,Camanche Village
19,209,Catheys Valley
20,209,Cedar Ridge
21,209,Ceres
22,209,Chinese Camp
23,209,Clay
24,209,Cold Springs
25,209,Collierville
26,209,Columbia
27,209,Copperopolis
28,209,Coultervillle
29,209,Country Club
30,209,Cowan
31,209,Cressey
32,209,Crows Landing
33,209,Delhi
34,209,Del Rio
35,209,Denair
36,209,Diablo Grande
37,209,Dogtown
38,209,Dorrington
39,209,Dos Palos
40,209,Dos Palos Y
41,209,Drytown
42,209,East Oakdale
43,209,East Sonora
44,209,El Nido
45,209,El Portal
46,209,Empire
47,209,Escalon
48,209,Farmington
49,209,Fiddletown
50,209,Fish Camp
51,209,Forest Meadows
52,209,Franklin
53,209,French Camp
54,209,Galt
55,209,Garden Acres
56,209,Grayson
57,209,Greeley Hill
58,209,Groveland
59,209,Gustine
60,209,Herald
61,209,Hickman
62,209,Hilmar-Irwin
63,209,Hornitos
64,209,Hughson
65,209,Ione
66,209,Jackson
67,209,Jamestown
68,209,Kennedy
69,209,Keyes
70,209,Kirkwood
71,209,Lake Don Pedro
72,209,Lathrop
73,209,Le Grand
74,209,Lincoln Village
75,209,Linden
76,209,Livingston
77,209,Lockeford
78,209,Lodi
79,209,Long Barn
80,209,Los Banos
81,209,McSwain
82,209,Manteca
83,209,Mariposa
84,209,Martell
85,209,Merced
86,209,Midpines
87,209,Mi-Wuk Village
88,209,Modesto
89,209,Mokelumne Hill
90,209,Mono Vista
91,209,Monterey Park Tract
92,209,Morada
93,209,Mountain House
94,209,Mountain Ranch
95,209,Murphys
96,209,Newman
97,209,Oakdale
98,209,Parklawn
99,209,Patterson
100,209,Peters
101,209,Phoenix Lake
102,209,Pine Grove
103,209,Pine Mountain Lake
104,209,Pioneer
105,209,Planada
106,209,Plymouth
107,209,Rail Road Flat
108,209,Rancho Calaveras
109,209,Red Corral
110,209,Ripon
111,209,Riverbank
112,209,Riverdale Park
113,209,River Pines
114,209,Rouse
115,209,Salida
116,209,San Andreas
117,209,Santa Nella
118,209,Shackelford
119,209,Sierra Village
120,209,Snelling
121,209,Sonora
122,209,Soulsbyville
123,209,South Dos Palos
124,209,Stevinson
125,209,Stockton
126,209,Strawberry
127,209,Sutter Creek
128,209,Taft Mosswood
129,209,Terminous
130,209,Thornton
131,209,Tracy
132,209,Tuolumne City
133,209,Turlock
134,209,Tuttle
135,209,Tuttletown
136,209,Twain Harte
137,209,University of California Merced
138,209,Vallecito
139,209,Valley Home
140,209,Valley Springs
141,209,Victor
142,209,Volcano
143,209,Volta
144,209,Wallace
145,209,Waterford
146,209,Waterloo
147,209,Wawona
148,209,Westley
149,209,West Modesto
150,209,West Point
151,209,Winton
152,209,Woodbridge
153,209,Yosemite Valley
154,213,Bell
155,213,Bell Gardens
156,213,Commerce
157,213,Cudahy
158,213,East Los Angeles
159,213,Florence-Graham
160,213,Huntington Park
161,213,Ladera Heights
162,213,Los Angeles
163,213,Maywood
164,213,Montebello
165,213,Monterey Park
166,213,South Gate
167,213,South Pasadena
168,213,Vernon
169,213,View Park-Windsor Hills
170,213,Walnut Park
171,213,West Athens
172,213,West Hollywood
173,213,Westmont
174,213,Willowbrook
175,310,
176,310,Avalon
177,310,Beverly Hills
178,310,Carson
179,310,Compton
180,310,Culver City
181,310,Del Aire
182,310,East Rancho Dominguez
183,310,El Segundo
184,310,Gardena
185,310,Hawthorne
186,310,Hermosa Beach
187,310,Inglewood
188,310,Ladera Heights
189,310,Lawndale
190,310,Lennox
191,310,Lomita
192,310,Los Angeles
193,310,Lynwood
194,310,Malibu
195,310,Manhattan Beach
196,310,Marina del Rey
197,310,Palos Verdes Estates
198,310,Rancho Palos Verdes
199,310,Redondo Beach
200,310,Rolling Hills
201,310,Rolling Hills Estates
202,310,Santa Monica
203,310,Topanga
204,310,Torrance
205,310,West Carson
206,310,West Hollywood
207,310,West Rancho Dominguez
208,310,Willowbrook
209,408,Alum Rock
210,408,Burbank
211,408,Cambrian Park
212,408,Campbell
213,408,Cupertino
214,408,East Foothills
215,408,Fruitdale
216,408,Gilroy
217,408,Lexington Hills
218,408,Los Gatos
219,408,Milpitas
220,408,Monte Sereno
221,408,Morgan Hill
222,408,San Jose
223,408,San Martin
224,408,Santa Clara
225,408,Saratoga
226,408,Sunnyvale
227,415,Alto
228,415,Belvedere
229,415,Black Point-Green Point
230,415,Bolinas
231,415,Brisbane
232,415,Corte Madera
233,415,Fairfax
234,415,Inverness
235,415,Kentfield
236,415,Lagunitas-Forest Knolls
237,415,Larkspur
238,415,Lucas Valley-Marinwood
239,415,Marin City
240,415,Mill Valley
241,415,Muir Beach
242,415,Nicasio
243,415,Novato
244,415,Point Reyes Station
245,415,Ross
246,415,San Anselmo
247,415,San Francisco
248,415,San Geronimo
249,415,San Rafael
250,415,Santa Venetia
251,415,Sausalito
252,415,Sleepy Hollow
253,415,Stinson Beach
254,415,Strawberry
255,415,Tamalpais-Homestead Valley
256,415,Tiburon
257,415,Woodacre
258,510,Alameda
259,510,Albany
260,510,Ashland
261,510,Bayview
262,510,Berkeley
263,510,Castro Valley
264,510,Cherryland
265,510,Crockett
266,510,East Richmond Heights
267,510,El Cerrito
268,510,El Sobrante
269,510,Emeryville
270,510,Fairview
271,510,Fremont
272,510,Hayward
273,510,Hercules
274,510,Kensington
275,510,Montalvin Manor
276,510,Newark
277,510,North Richmond
278,510,Oakland
279,510,Piedmont
280,510,Pinole
281,510,Port Costa
282,510,Richmond
283,510,Rodeo
284,510,Rollingwood
285,510,San Leandro
286,510,San Lorenzo
287,510,San Pablo
288,510,Tara Hills
289,510,Union City
290,530,Adin
291,530,Alleghany
292,530,Almanor
293,530,Alpine Village
294,530,Alta
295,530,Alta Sierra
296,530,Alturas
297,530,Anderson
298,530,Arbuckle
299,530,Artois
300,530,Auburn
301,530,Auburn Lake Trails
302,530,Bangor
303,530,Beale AFB
304,530,Bear Valley
305,530,Beckwourth
306,530,Belden
307,530,Bella Vista
308,530,Bend
309,530,Berry Creek
310,530,Bieber
311,530,Big Bend
312,530,Biggs
313,530,Blairsden
314,530,Bridgeport
315,530,Bucks Lake
316,530,Burney
317,530,Butte Creek Canyon
318,530,Butte Meadows
319,530,Butte Valley
320,530,California Pines
321,530,Calpine
322,530,Cameron Park
323,530,Camino
324,530,Camptonville
325,530,Canby
326,530,Canyondam
327,530,Caribou
328,530,Carnelian Bay
329,530,Carrick
330,530,Cassel
331,530,Cedarville
332,530,Challenge-Brownsville
333,530,Cherokee
334,530,Chester
335,530,Chico
336,530,Chilcoot-Vinton
337,530,Clear Creek
338,530,Clio
339,530,Clipper Mills
340,530,Coffee Creek
341,530,Cohasset
342,530,Cold Springs
343,530,Coleville
344,530,Colfax
345,530,College City
346,530,Coloma
347,530,Colusa
348,530,Concow
349,530,Corning
350,530,Cottonwood
351,530,Crescent Mills
352,530,C-Road
353,530,Cromberg
354,530,Daphnedale Park
355,530,Davis
356,530,Delleker
357,530,Diamond Springs
358,530,Dobbins
359,530,Dollar Point
360,530,Dorris
361,530,Douglas City
362,530,Downieville
363,530,Doyle
364,530,Dunnigan
365,530,Dunsmuir
366,530,Durham
367,530,Dutch Flat
368,530,Eagleville
369,530,East Nicolaus
370,530,East Quincy
371,530,East Shore
372,530,Edgewood
373,530,Elk Creek
374,530,Esparto
375,530,Etna
376,530,Fall River Mills
377,530,Floriston
378,530,Flournoy
379,530,Forbestown
380,530,Foresthill
381,530,Forest Ranch
382,530,Fort Bidwell
383,530,Fort Jones
384,530,French Gulch
385,530,Gazelle
386,530,Georgetown
387,530,Gerber
388,530,Gold Mountain
389,530,Goodyears Bar
390,530,Graeagle
391,530,Graniteville
392,530,Grass Valley
393,530,Greenhorn
394,530,Greenview
395,530,Greenville
396,530,Grenada
397,530,Gridley
398,530,Grimes
399,530,Grizzly Flats
400,530,Guinda
401,530,Hamilton Branch
402,530,Hamilton City
403,530,Happy Camp
404,530,Hat Creek
405,530,Hayfork
406,530,Herlong
407,530,Honcut
408,530,Hornbrook
409,530,Indian Falls
410,530,Iron Horse
411,530,Janesville
412,530,Johnstonville
413,530,Johnsville
414,530,Junction City
415,530,Keddie
416,530,Kelly Ridge
417,530,Keswick
418,530,Kings Beach
419,530,Kingvale
420,530,Kirkwood
421,530,Knights Landing
422,530,Lake Almanor Country Club
423,530,Lake Almanor Peninsula
424,530,Lake Almanor West
425,530,Lake California
426,530,Lake City
427,530,Lake Davis
428,530,Lakehead
429,530,Lake of the Pines
430,530,Lake Wildwood
431,530,La Porte
432,530,Las Flores
433,530,Lee Vining
434,530,Lewiston
435,530,Likely
436,530,Linda
437,530,Litchfield
438,530,Little Grass Valley
439,530,Live Oak
440,530,Lodoga
441,530,Loma Rica
442,530,Lookout
443,530,Los Molinos
444,530,Loyalton
445,530,Mabie
446,530,McArthur
447,530,McCloud
448,530,Macdoel
449,530,Madison
450,530,Magalia
451,530,Manton
452,530,Markleeville
453,530,Marysville
454,530,Maxwell
455,530,Meadow Valley
456,530,Meadow Vista
457,530,Meridian
458,530,Mesa Vista
459,530,Milford
460,530,Millville
461,530,Mineral
462,530,Mohawk Vista
463,530,Mono City
464,530,Montague
465,530,Montgomery Creek
466,530,Monument Hills
467,530,Mountain Gate
468,530,Mount Hebron
469,530,Mount Shasta
470,530,Nevada City
471,530,Newell
472,530,New Pine Creek
473,530,Nicolaus
474,530,Nord
475,530,North Auburn
476,530,North San Juan
477,530,Nubieber
478,530,Old Station
479,530,Olivehurst
480,530,Orland
481,530,Oroville
482,530,Oroville East
483,530,Palermo
484,530,Palo Cedro
485,530,Paradise
486,530,Paskenta
487,530,Patton Village
488,530,Paxton
489,530,Paynes Creek
490,530,Penn Valley
491,530,Pike
492,530,Placerville
493,530,Plumas Eureka
494,530,Plumas Lake
495,530,Pollock Pines
496,530,Portola
497,530,Prattville
498,530,Princeton
499,530,Proberta
500,530,Quincy
501,530,Rackerby
502,530,Rancho Tehama Reserve
503,530,Red Bluff
504,530,Redding
505,530,Richfield
506,530,Richvale
507,530,Rio Oso
508,530,Robbins
509,530,Robinson Mill
510,530,Rough and Ready
511,530,Round Mountain
512,530,Sattley
513,530,Shasta
514,530,Shasta Lake
515,530,Shingle Springs
516,530,Shingletown
517,530,Sierra Brooks
518,530,Sierra City
519,530,Sierraville
520,530,Smartsville
521,530,Soda Springs
522,530,South Lake Tahoe
523,530,South Oroville
524,530,Spaulding
525,530,Spring Garden
526,530,Stirling City
527,530,Stonyford
528,530,Storrie
529,530,Sunnyside-Tahoe City
530,530,Susanville
531,530,Sutter
532,530,Tahoe Vista
533,530,Tahoma
534,530,Taylorsville
535,530,Tehama
536,530,Tennant
537,530,Thermalito
538,530,Tobin
539,530,Topaz
540,530,Trinity Center
541,530,Trinity Village
542,530,Trowbridge
543,530,Truckee
544,530,Tulelake
545,530,Twain
546,530,University of California Davis
547,530,Valley Ranch
548,530,Verdi
549,530,Vina
550,530,Walker
551,530,Warner Valley
552,530,Washington
553,530,Weaverville
554,530,Weed
555,530,Westwood
556,530,Wheatland
557,530,Whitehawk
558,530,Williams
559,530,Willow Creek
560,530,Willows
561,530,Winters
562,530,Woodland
563,530,Yankee Hill
564,530,Yolo
565,530,Yreka
566,530,Yuba City
567,559,Ahwahnee
568,559,Armona
569,559,Auberry
570,559,Avenal
571,559,Bass Lake
572,559,Big Creek
573,559,Biola
574,559,Bonadelle Ranchos-Madera Ranchos
575,559,Bowles
576,559,Calwa
577,559,Camp Nelson
578,559,Cantua Creek
579,559,Caruthers
580,559,Cedar Slope
581,559,Centerville
582,559,Chowchilla
583,559,Clovis
584,559,Coalinga
585,559,Coarsegold
586,559,Corcoran
587,559,Cutler
588,559,Delft Colony
589,559,Del Rey
590,559,Dinuba
591,559,Ducor
592,559,Easton
593,559,East Orosi
594,559,East Porterville
595,559,East Tulare Villa
596,559,El Rancho
597,559,Exeter
598,559,Fairmead
599,559,Farmersville
600,559,Firebaugh
601,559,Fort Washington
602,559,Fowler
603,559,Fresno
604,559,Friant
605,559,Goshen
606,559,Grangeville
607,559,Hanford
608,559,Hardwick
609,559,Hartland
610,559,Home Garden
611,559,Huron
612,559,Ivanhoe
613,559,June Lake
614,559,Kerman
615,559,Kettleman City
616,559,Kingsburg
617,559,Lanare
618,559,Laton
619,559,La Vina
620,559,Lemon Cove
621,559,Lemoore
622,559,Lemoore Station
623,559,Lindcove
624,559,Lindsay
625,559,Linnell Camp
626,559,London
627,559,Madera
628,559,Madera Acres
629,559,Malaga
630,559,Mammoth Lakes
631,559,Matheny
632,559,Mayfair
633,559,Mendota
634,559,Minkler
635,559,Monmouth
636,559,Monson
637,559,Nipinnawasee
638,559,Oakhurst
639,559,Old Fig Garden
640,559,Orange Cove
641,559,Orosi
642,559,Parksdale
643,559,Parkwood
644,559,Parlier
645,559,Patterson Tract
646,559,Pierpoint
647,559,Pixley
648,559,Plainview
649,559,Ponderosa
650,559,Poplar-Cotton Center
651,559,Porterville
652,559,Raisin City
653,559,Reedley
654,559,Riverdale
655,559,Rolling Hills
656,559,Sanger
657,559,San Joaquin
658,559,Selma
659,559,Sequoia Crest
660,559,Seville
661,559,Shaver Lake
662,559,Silver City
663,559,Springville
664,559,Squaw Valley
665,559,Stratford
666,559,Strathmore
667,559,Sultana
668,559,Sunnyside
669,559,Tarpey Village
670,559,Terra Bella
671,559,Teviston
672,559,Three Rivers
673,559,Three Rocks
674,559,Tipton
675,559,Tonyville
676,559,Tooleville
677,559,Tranquillity
678,559,Traver
679,559,Tulare
680,559,Visalia
681,559,Waukena
682,559,West Goshen
683,559,West Park
684,559,Wilsonia
685,559,Woodlake
686,559,Woodville
687,559,Yettem
688,559,Yosemite Lakes
689,562,Artesia
690,562,Bellflower
691,562,Bell Gardens
692,562,Cerritos
693,562,Downey
694,562,East La Mirada
695,562,Hawaiian Gardens
696,562,La Habra
697,562,La Habra Heights
698,562,Lakewood
699,562,La Mirada
700,562,Long Beach
701,562,Los Alamitos
702,562,Norwalk
703,562,Paramount
704,562,Pico Rivera
705,562,Rose Hills
706,562,Rossmoor
707,562,Rowland Heights
708,562,Santa Fe Springs
709,562,Seal Beach
710,562,Signal Hill
711,562,South Gate
712,562,South Whittier
713,562,Sunset Beach
714,562,West Whittier-Los Nietos
715,562,Whittier
716,619,Alpine
717,619,Bonita
718,619,Bostonia
719,619,Boulevard
720,619,Campo
721,619,Casa de Oro-Mount Helix
722,619,Chula Vista
723,619,Coronado
724,619,Crest
725,619,Del Mar
726,619,Descanso
727,619,El Cajon
728,619,Eucalyptus Hills
729,619,Fairbanks Ranch
730,619,Granite Hills
731,619,Harbison Canyon
732,619,Imperial Beach
733,619,Jacumba
734,619,Jamul
735,619,Lakeside
736,619,La Mesa
737,619,La Presa
738,619,Lemon Grove
739,619,National City
740,619,Pine Valley
741,619,Potrero
742,619,Poway
743,619,Rancho San Diego
744,619,San Diego
745,619,Santee
746,619,Solana Beach
747,619,Spring Valley
748,619,Winter Gardens
749,626,Alhambra
750,626,Altadena
751,626,Arcadia
752,626,Avocado Heights
753,626,Azusa
754,626,Baldwin Park
755,626,Bradbury
756,626,Charter Oak
757,626,Citrus
758,626,Covina
759,626,Duarte
760,626,East Pasadena
761,626,East San Gabriel
762,626,El Monte
763,626,Glendora
764,626,Hacienda Heights
765,626,Industry
766,626,Irwindale
767,626,La Puente
768,626,Mayflower Village
769,626,Monrovia
770,626,Monterey Park
771,626,North El Monte
772,626,Pasadena
773,626,Rosemead
774,626,Rowland Heights
775,626,San Gabriel
776,626,San Marino
777,626,San Pasqual
778,626,Sierra Madre
779,626,South El Monte
780,626,South Monrovia Island
781,626,South Pasadena
782,626,South San Gabriel
783,626,South San Jose Hills
784,626,Temple City
785,626,Valinda
786,626,Vincent
787,626,West Covina
788,626,West Puente Valley
789,650,Atherton
790,650,Belmont
791,650,Brisbane
792,650,Broadmoor
793,650,Burlingame
794,650,Colma
795,650,Daly City
