,School,City,County,Religion
418,College-Ready Math-Science School,Los Angeles,los angeles,None
419,Gertz-Ressler Academy High School,Los Angeles,los angeles,None
420,Heritage College-Ready Academy High School,Los Angeles,los angeles,None
421,Huntington Park College-Ready High School,Los Angeles,los angeles,None
422,Richard Merkin Middle Academy,Los Angeles,los angeles,None
423,Antelope Valley High School,Lancaster,los angeles,None
424,Assurance Learning Academy,Lancaster,los angeles,None
425,AV Academy High School,Lake Los Angeles,los angeles,None
426,AV Academy High School,Palmdale,los angeles,None
427,AV Learning Academy,Lancaster,los angeles,None
428,Desert Sands Charter High School,Palmdale,los angeles,None
429,Desert Winds Continuation High School,Lancaster,los angeles,None
430,Eastside High School,Lancaster,los angeles,None
431,Highland High School,Palmdale,los angeles,None
432,Lancaster High School,Lancaster,los angeles,None
433,Littlerock High School,Littlerock,los angeles,None
434,Palmdale High School,Palmdale,los angeles,None
435,Pete Knight High School,Palmdale,los angeles,None
436,Quartz Hill High School,Quartz Hill,los angeles,None
437,R. Rex Parris Continuation High School,Palmdale,los angeles,None
438,Arcadia High School,Arcadia,los angeles,None
439,Agvania High School,Los Angeles,los angeles,None
440,Azusa High School,Azusa,los angeles,None
441,Gladstone High School,Azusa,los angeles,None
442,Baldwin Park High School,Los Angeles,los angeles,None
443,North Park Continuation School,Los Angeles,los angeles,None
444,Sierra Vista High School,Baldwin Park,los angeles,None
445,Bassett High School,La Puente,los angeles,None
446,Bellflower High School,Bellflower,los angeles,None
447,Mayfair High School,Lakewood,los angeles,None
448,Somerset High School,Bellflower,los angeles,None
449,Beverly Hills High School,Beverly Hills,los angeles,None
450,Bonita High School,La Verne,los angeles,None
451,San Dimas High School,San Dimas,los angeles,None
452,Burbank High School,Burbank,los angeles,None
453,John Burroughs High School,Burbank,los angeles,None
454,Hawthorne High School,Hawthorne,los angeles,None
455,Lawndale High School,Lawndale,los angeles,None
456,Leuzinger High School,Lawndale,los angeles,None
457,Charter Oak High School,Covina,los angeles,None
458,Claremont High School,Claremont,los angeles,None
459,Centennial High School,Compton,los angeles,None
460,Compton High School,Compton,los angeles,None
461,Dominguez High School,Compton,los angeles,None
462,Covina High School,Los Angeles,los angeles,None
463,Northview High School,Covina,los angeles,None
464,South Hills High School,West Covina,los angeles,None
465,Culver City High School,Los Angeles,los angeles,None
466,Columbus High School,Los Angeles,los angeles,None
467,Downey High School,Downey,los angeles,None
468,Warren High School,Downey,los angeles,None
469,Duarte High School,Duarte,los angeles,None
470,California School of the Arts - San Gabriel Valley,Los Angeles,los angeles,None
471,Arroyo High School,El Monte,los angeles,None
472,El Monte High School,El Monte,los angeles,None
473,Mountain View High School,El Monte,los angeles,None
474,Rosemead High School,Rosemead,los angeles,None
475,South El Monte High School,South El Monte,los angeles,None
476,El Rancho High School,Pico Rivera,los angeles,None
477,El Segundo High School,El Segundo,los angeles,None
478,Clark Magnet High School,Los Angeles,los angeles,None
479,Crescenta Valley High School,La Crescenta,los angeles,None
480,Daily High School,Los Angeles,los angeles,None
481,Glendale High School,Glendale,los angeles,None
482,Herbert Hoover High School,Glendale,los angeles,None
483,Glendora High School,Glendora,los angeles,None
484,Glen A. Wilson High School,Hacienda Heights,los angeles,None
485,La Puente High School,La Puente,los angeles,None
486,Los Altos High School,Hacienda Heights,los angeles,None
487,Puente Hills High School,La Puente,los angeles,None
488,Valley Alternative High School,La Puente,los angeles,None
489,William Workman High School,City of Industry,los angeles,None
490,City Honors High School,Inglewood,los angeles,None
491,Inglewood High School,Inglewood,los angeles,None
492,Morningside High School,Inglewood,los angeles,None
493,Philippine Los Angeles High School,Inglewood,los angeles,None
494,La Cañada High School,La Cañada Flintridge,los angeles,None
495,Agoura High School,Agoura,los angeles,None
496,Calabasas High School,Calabasas,los angeles,None
497,Cabrillo High School,Long Beach,los angeles,None
498,California Academy of Math and Science,Los Angeles,los angeles,None
499,Jordan High School,Long Beach,los angeles,None
500,Lakewood High School,Los Angeles,los angeles,None
501,Long Beach Polytechnic High School,Long Beach,los angeles,None
502,Millikan High School,Long Beach,los angeles,None
503,Renaissance High School for the Arts,Los Angeles,los angeles,None
504,Wilson Classical High School,Long Beach,los angeles,None
505,Firebaugh High School,Lynwood,los angeles,None
506,Lynwood High School,Lynwood,los angeles,None
507,Mira Costa High School,Manhattan Beach,los angeles,None
508,Monrovia High School,Monrovia,los angeles,None
509,Applied Technology Center,Montebello,los angeles,None
510,Bell Gardens High School,Bell Gardens,los angeles,None
511,Montebello High School,Montebello,los angeles,None
512,Schurr High School,Montebello,los angeles,None
513,El Camino High School,Whittier,los angeles,None
514,John Glenn High School,Norwalk,los angeles,None
515,La Mirada High School,La Mirada,los angeles,None
516,Norwalk High School,Norwalk,los angeles,None
517,Southeast Academy Military and Law Enforcement High School Norwalk,Los Angeles,los angeles,None
518,Palos Verdes High School,Palos Verdes Estates,los angeles,None
519,Palos Verdes Peninsula High School,Rolling Hills Estates,los angeles,None
520,Rancho Del Mar High School,Rolling Hills,los angeles,None
521,Paramount High School,Paramount,los angeles,None
522,Blair International Baccalaureate School,Pasadena,los angeles,None
523,Marshall Fundamental Secondary School,Pasadena,los angeles,None
524,Muir High School,Pasadena,los angeles,None
525,Pasadena High School,Pasadena,los angeles,None
526,Diamond Ranch High School,Pomona,los angeles,None
527,Franklin High School,Pomona,los angeles,None
528,Ganesha High School,Pomona,los angeles,None
529,Garey High School,Pomona,los angeles,None
530,Palomares High School,Pomona,los angeles,None
531,Pomona High School,Pomona,los angeles,None
532,Village Academy High School at Indian Hill,Pomona,los angeles,None
533,Redondo Union High School,Redondo Beach,los angeles,None
534,John A. Rowland High School,Rowland Heights,los angeles,None
535,Nogales High School,La Puente,los angeles,None
536,Santana High School,Rowland Heights,los angeles,None
537,Del Mar High School,San Gabriel,los angeles,None
538,Gabrielino High School,San Gabriel,los angeles,None
539,San Marino High School,San Marino,los angeles,None
540,Malibu High School,Malibu,los angeles,None
541,Olympic High School,Santa Monica,los angeles,None
542,Santa Monica High School,Santa Monica,los angeles,None
543,South Pasadena High School,South Pasadena,los angeles,None
544,Temple City High School,Temple City,los angeles,None
545,Kurt T. Shery High School,Torrance,los angeles,None
546,North High School,Torrance,los angeles,None
547,South High School,Torrance,los angeles,None
548,Torrance High School,Torrance,los angeles,None
549,West High School,Torrance,los angeles,None
550,Diamond Bar High School,Diamond Bar,los angeles,None
551,Ron Hockwalt Academies,Walnut,los angeles,None
552,Walnut High School,Walnut,los angeles,None
553,Edgewood High School,West Covina,los angeles,None
554,West Covina High School,West Covina,los angeles,None
555,California High School,Whittier,los angeles,None
556,La Serna High School,Whittier,los angeles,None
557,Pioneer High School,Whittier,los angeles,None
558,Santa Fe High School,Santa Fe Springs,los angeles,None
559,Whittier High School,Whittier,los angeles,None
560,Academy of the Canyons,Santa Clarita,los angeles,None
561,Canyon High School,Canyon Country,los angeles,None
562,Golden Valley High School,Santa Clarita,los angeles,None
563,Saugus High School,Saugus,los angeles,None
564,Valencia High School,Valencia,los angeles,None
565,West Ranch High School,Stevenson Ranch,los angeles,None
566,William S. Hart High School,Newhall,los angeles,None
567,Assurance Learning Academy,Los Angeles,los angeles,None
568,Assurance Learning Academy,Wilmington,los angeles,None
569,Animo Inglewood Charter High School,Inglewood,los angeles,None
570,Animo Leadership Charter High School,Inglewood,los angeles,None
571,Animo Locke Technology High School,Los Angeles,los angeles,None
572,Booth High School,Los Angeles,los angeles,None
573,Carter-Walters Preparatory School of the Arts,San Dimas,los angeles,None
574,Crittenton High School,Los Angeles,los angeles,None
575,Da Vinci Schools,Hawthorne,los angeles,None
576,Desert Sands Charter High School,Garden Grove,los angeles,None
577,Desert Sands Charter High School,Long Beach,los angeles,None
578,Desert Sands Charter High School,Norwalk,los angeles,None
579,Desert Sands Charter High School,Santa Ana,los angeles,None
580,Desert Sands Charter School,Lancaster,los angeles,None
581,Environmental Charter High School,Lawndale,los angeles,None
582,Fred C. Nelles High School,Whittier,los angeles,None
583,International Polytechnic High School,Pomona,los angeles,None
584,Jack B. Clarke High School,Norwalk,los angeles,None
585,Los Angeles Complex Science Academy,Los Angeles,los angeles,None
586,Los Angeles County High School for the Arts,Los Angeles,los angeles,None
587,Mission View Public Charter,Gardena,los angeles,None
588,Mission View Public Charter,Inglewood,los angeles,None
589,Mission View Public Charter,Los Angeles,los angeles,None
590,Mission View Public Charter,North Hills,los angeles,None
591,Mission View Public Charter,Pacoima,los angeles,None
592,Mission View Public Charter,Panorama City,los angeles,None
593,Mission View Public Charter,San Fernando,los angeles,None
594,Mission View Public Charter,Valencia,los angeles,None
595,Montclair College Preparatory School,Van Nuys,los angeles,None
596,Pacific Learning Center Charter,Long Beach,los angeles,None
597,Paramount High School Academy,Lakewood,los angeles,None
598,Pathway High School,Lynwood,los angeles,None
599,Promise Academy,Long Beach,los angeles,None
600,Soledad Enrichment Action Charter School,Los Angeles,los angeles,None
601,Chowchilla High School,Chowchilla,madera,None
602,Evergreen High School,Oakhurst,madera,None
603,Glacier Charter High School,Oakhurst,madera,None
604,Madera High School,Madera,madera,None
605,Madera South High School,Madera,madera,None
606,Minarets High School,O'Neals,madera,None
607,Mountain Oaks High School,North Fork,madera,None
608,Pioneer Technical Center,Madera,madera,None
609,Yosemite High School,Oakhurst,madera,None
610,The Branson School,Ross,marin,None
611,Marin Academy,San Rafael,marin,None
612,Marin Catholic High School,Kentfield,marin,None
613,Marin Oaks High School,Novato,marin,None
614,North Bay Christian Academy,Novato,marin,None
615,Novato High School,Novato,marin,None
616,Redwood High School,Larkspur,marin,None
617,San Domenico School,San Anselmo,marin,None
618,San Marin High School,Novato,marin,None
619,San Rafael High School,San Rafael,marin,None
620,Sir Francis Drake High School,San Anselmo,marin,None
621,Tamalpais High School,Mill Valley,marin,None
622,Terra Linda High School,San Rafael,marin,None
623,Tomales High School,Tomales,marin,None
624,Coulterville High School,Coulterville,mariposa,None
625,Mariposa County High School,Mariposa,mariposa,None
626,Yosemite Park High School,Yosemite,mariposa,None
627,Anderson Valley Junior-Senior High School,Boonville,mendocino,None
628,Developing Virtue Secondary School,Ukiah,mendocino,None
629,Fort Bragg High School,Fort Bragg,mendocino,None
630,Laytonville High School,Laytonville,mendocino,None
631,Leggett Valley High School,Leggett,mendocino,None
632,Mendocino High School,Mendocino,mendocino,None
633,Pacific Community Charter High School,Point Arena,mendocino,None
634,Point Arena High School,Point Arena,mendocino,None
635,Potter Valley High School,Potter Valley,mendocino,None
636,Redwood Academy of Ukiah,Ukiah,mendocino,None
637,Round Valley High School,Covelo,mendocino,None
638,South Coast High School,Point Arena,mendocino,None
639,Ukiah High School,Ukiah,mendocino,None
640,Whale Gulch High School,Whitethorn,mendocino,None
641,Willits Charter School,Willits,mendocino,None
642,Willits High School,Willits,mendocino,None
643,Yokayo Valley Charter High School,Ukiah,mendocino,None
644,Atwater High School,Atwater,merced,None
645,Buhach Colony High School,Atwater,merced,None
646,Delhi High School,Delhi,merced,None
647,Dos Palos High School,Dos Palos,merced,None
648,Golden Valley High School,Merced,merced,None
649,Gustine High School,Gustine,merced,None
650,Hilmar High School,Hilmar,merced,None
651,Le Grand High School,Le Grand,merced,None
652,Livingston High School,Livingston,merced,None
653,Los Banos High School,Los Banos,merced,None
654,Merced High School,Merced,merced,None
655,Pacheco High School,Los Banos,merced,None
656,Stone Ridge Christian High School,Merced,merced,None
657,Valley High School,Atwater,merced,None
658,Valley High School,Los Banos,merced,None
659,Valley High School,Merced,merced,None
660,Great Basin High School,Cedarville,modoc,None
661,Modoc High School,Alturas,modoc,None
662,Surprise Valley High School,Cedarville,modoc,None
663,Warner High School,Alturas,modoc,None
664,Coleville High School,Coleville,mono,None
665,Eastern Sierra Academy,Bridgeport,mono,None
666,Lee Vining High School,Lee Vining,mono,None
667,Mammoth High School,Mammoth Lakes,mono,None
668,Greenfield High School,Greenfield,monterey,None
669,King City High School,King City,monterey,None
670,Central Coast High School,Seaside,monterey,None
671,Marina High School,Marina,monterey,None
672,Monterey High School,Monterey,monterey,None
673,Seaside High School,Seaside,monterey,None
674,North Monterey County High School,Castroville,monterey,None
675,Pacific Grove High School,Pacific Grove,monterey,None
676,Alisal High School,Salinas,monterey,None
677,Everett Alvarez High School,Salinas,monterey,None
678,North Salinas High School,Salinas,monterey,None
679,Salinas High School,Salinas,monterey,None
680,Carmel High School,Carmel,monterey,None
681,Cypress Grove Charter High School for Arts and Science,Carmel,monterey,None
682,Gonzales High School,Gonzales,monterey,None
683,Notre Dame High School,Salinas,monterey,None
684,Palma School,Salinas,monterey,None
685,Santa Catalina School,Monterey,monterey,None
686,Soledad High School,Soledad,monterey,None
687,Stevenson School,Pebble Beach,monterey,None
688,Trinity Christian High School,Monterey,monterey,None
689,York School,Monterey,monterey,None
690,American Canyon High School,American Canyon,napa,None
691,Calistoga High School,Calistoga,napa,None
692,Justin-Siena High School,Napa,napa,None
693,Napa High School,Napa,napa,None
694,New Technology High School,Napa,napa,None
695,Pacific Union College Prep School,Angwin,napa,None
696,St. Helena High School,St. Helena,napa,None
697,Valley Oak High School,Napa,napa,None
698,Vintage High School,Napa,napa,None
699,Bear River High School,Grass Valley,nevada,None
700,Bitney College Preparatory High School,Grass Valley,nevada,None
701,Ghidotti Early College High School,Grass Valley,nevada,None
702,Nevada Union High School,Grass Valley,nevada,None
703,Sierra Mountain High School,Grass Valley,nevada,None
704,Tahoe-Truckee High School,Truckee,nevada,None
705,Anaheim High School,Anaheim,orange,None
706,Katella High School,Anaheim,orange,None
707,John F. Kennedy High School,La Palma,orange,None
708,Loara High School,Anaheim,orange,None
709,Cypress High School,Cypress,orange,None
710,Oxford Academy,Cypress,orange,None
711,Magnolia High School,Anaheim,orange,None
712,Savanna High School,Anaheim,orange,None
713,Western High School,Anaheim,orange,None
714,Brea Canyon Alternative High School,Brea,orange,None
715,Brea Olinda High School,Brea,orange,None
716,Aliso Niguel High School,Aliso Viejo,orange,None
717,Capistrano Valley High School,Mission Viejo,orange,None
718,Dana Hills High School,Dana Point,orange,None
719,San Juan Hills High School,San Juan Capistrano,orange,None
720,San Clemente High School,San Clemente,orange,None
721,Tesoro High School,Rancho Santa Margarita,orange,None
722,Fred Newhart Middle School,Mission Viejo,orange,None
723,Fullerton Union High School,Fullerton,orange,None
724,La Vista High School,Fullerton,orange,None
725,Sunny Hills High School,Fullerton,orange,None
726,Troy High School,Fullerton,orange,None
727,Buena Park High School,Buena Park,orange,None
728,La Habra High School,La Habra,orange,None
729,Sonora High School,La Habra,orange,None
730,Garden Grove High School,Garden Grove,orange,None
731,Pacifica High School,Garden Grove,orange,None
732,Rancho Alamitos High School,Garden Grove,orange,None
733,Santiago High School,Garden Grove,orange,None
734,Bolsa Grande High School,Garden Grove,orange,None
735,La Quinta High School,Westminster,orange,None
736,Los Amigos High School,Fountain Valley,orange,None
737,Edison High School,Huntington Beach,orange,None
738,Huntington Beach High School,Huntington Beach,orange,None
739,Marina High School,Huntington Beach,orange,None
740,Ocean View High School,Huntington Beach,orange,None
741,Westminster High School,Westminster,orange,None
742,Fountain Valley High School,Fountain Valley,orange,None
743,Irvine High School,Irvine,orange,None
744,Northwood High School,Irvine,orange,None
745,Portola High School,Irvine,orange,None
746,University High School,Irvine,orange,None
747,Woodbridge High School,Irvine,orange,None
748,Laguna Beach High School,Laguna Beach,orange,None
749,Los Alamitos High School,Los Alamitos,orange,None
750,Corona del Mar High School,Newport Beach,orange,None
751,Costa Mesa High School,Costa Mesa,orange,None
752,Estancia High School,Costa Mesa,orange,None
753,Early College High School,Costa Mesa,orange,None
754,Newport Harbor High School,Newport Beach,orange,None
755,El Modena High School,Orange,orange,None
756,Orange High School,Orange,orange,None
757,Villa Park High School,Villa Park,orange,None
758,Richland Continuation High School,Orange,orange,None
759,Canyon High School,Anaheim,orange,None
760,El Camino High School,Placentia,orange,None
761,El Dorado High School,Placentia,orange,None
762,Valencia High School,Placentia,orange,None
763,Esperanza High School,Anaheim,orange,None
764,Yorba Linda High School,Yorba Linda,orange,None
765,El Toro High School,Lake Forest,orange,None
766,Laguna Hills High School,Laguna Hills,orange,None
767,Mission Viejo High School,Mission Viejo,orange,None
768,Silverado High School,Mission Viejo,orange,None
769,Trabuco Hills High School,Mission Viejo,orange,None
770,Albor Charter School,Santa Ana,orange,None
771,Century High School,Santa Ana,orange,None
772,Cesar Chavez High School,Santa Ana,orange,None
773,Godinez Fundamental High School,Santa Ana,orange,None
774,Lorin Griset Academy,Santa Ana,orange,None
775,Middle College High School,Santa Ana,orange,None
776,Orange County High School of the Arts,Santa Ana,orange,None
777,Saddleback High School,Santa Ana,orange,None
778,Santa Ana High School,Santa Ana,orange,None
779,Segerstrom Fundamental High School,Santa Ana,orange,None
780,Valley High School,Santa Ana,orange,None
781,Arnold O. Beckman High School,Tustin,orange,None
782,Foothill High School,North Tustin,orange,None
783,Hillview High School,North Tustin,orange,None
784,Tustin High School,Tustin,orange,None
785,Bishop Amat Memorial High School,La Puente,orange,Christian
786,Mater Dei High School,Santa Ana,orange,Christian
787,Rosary High School,Fullerton,orange,Christian
788,Santa Margarita Catholic High School,Rancho Santa Margarita,orange,Christian
789,Cornelia Connelly High School,Anaheim,orange,Christian
790,Padre Pio Academy,Garden Grove,orange,Christian
791,JSerra Catholic High School,San Juan Capistrano,orange,Christian
792,St. Michael's Preparatory School,Silverado,orange,Christian
793,Servite High School,Anaheim,orange,Christian
794,Orangewood Academy,Orange,orange,Christian
795,Brethren Christian Junior/Senior High School,Huntington Beach,orange,Christian
796,Capistrano Valley Christian Schools,San Juan Capistrano,orange,Christian
797,Calvary Chapel High School,Santa Ana,orange,Christian
798,Crystal Cathedral High School,Garden Grove,orange,Christian
799,Saddleback Valley Christian School,San Juan Capistrano,orange,Christian
800,Spirit Christian Academy,Tustin,orange,Christian
801,Whittier Christian High School,La Habra,orange,Christian
802,Grace OC Academy,Anaheim,orange,Christian
803,St. Margaret's Episcopal School,Orange,orange,Christian
804,Crean Lutheran High School,Irvine,orange,Christian
805,Lutheran High School of Orange County,Orange,orange,Christian
806,Acaciawood Preparatory Academy,Anaheim,orange,Christian
807,Alton School,Cypress,orange,Christian
808,Eldorado-Emerson,Orange,orange,Christian
809,Fairmont Preparatory Academy,Anaheim,orange,Christian
810,Florence Crittenton School,Fullerton,orange,Christian
811,Fusion Academy & Learning Center,Huntington Beach,orange,Christian
812,Fusion Academy & Learning Center,Mission Viejo,orange,Christian
813,Halstrom High School,Mission Viejo,orange,Christian
814,Sage Hill School,Newport Beach,orange,Christian
815,Silverleaf Academy,Mission Viejo,orange,Christian
816,Desert Sands Charter High School,Anaheim,orange,Christian
817,Desert Sands Charter High School,Garden Grove,orange,Christian
818,Desert Sands Charter High School,Santa Ana,orange,Christian
819,Colfax High School,Colfax,placer,Christian
820,Del Oro High School,Loomis,placer,Christian
821,Forest Lake Christian High School,Auburn,placer,Christian
822,Foresthill High School,Foresthill,placer,Christian
823,Granite Bay High School,Granite Bay,placer,Christian
824,Horizon Charter School,Lincoln,placer,Christian
825,Lincoln High School,Lincoln,placer,Christian
826,North Tahoe High School,Tahoe City,placer,Christian
827,Oakmont High School,Roseville,placer,Christian
828,Pine Hills Adventist Academy,Auburn,placer,Christian
829,Placer High School,Auburn,placer,Christian
830,Rocklin High School,Rocklin,placer,Christian
831,Roseville High School,Roseville,placer,Christian
832,Sierra Christian High School,Rocklin,placer,Christian
833,Squaw Valley Academy,Squaw Valley,placer,Christian
834,Whitney High School,Rocklin,placer,Christian
835,Woodcreek High School,Roseville,placer,Christian
836,Western Sierra Collegiate Academy,Rocklin,placer,Christian
837,Chester High School,Chester,plumas,Christian
838,Greenville Junior-Senior High School,Greenville,plumas,Christian
839,Pine Hills Adventist School,Plumas,plumas,Christian
840,Portola High School,Portola,plumas,Christian
841,Quincy High School,Quincy,plumas,Christian
842,Amistad High School,Indio,riverside,Christian
843,Arlington High School,Riverside,riverside,Christian
844,Banning High School,Banning,riverside,Christian
845,Beaumont High School,Beaumont,riverside,Christian
846,California Lutheran High School,Wildomar,riverside,Christian
847,Calvary Chapel Christian School,Murrieta,riverside,Christian
848,Canyon Springs High School,Moreno Valley,riverside,Christian
849,Cathedral City High School,Cathedral City,riverside,Christian
850,Centennial High School,Corona,riverside,Christian
851,Chaparral High School,Temecula,riverside,Christian
852,Christian School of the Desert,Bermuda Dunes,riverside,Christian
853,Citrus Hill High School,Perris,riverside,Christian
854,Coachella Valley High School,Thermal,riverside,Christian
855,Corona High School,Corona,riverside,Christian
856,Desert Adventist Academy,Desert Hot Springs,riverside,Christian
857,Desert Chapel High School,Palm Springs,riverside,Christian
858,Desert Hot Springs High School,Desert Hot Springs,riverside,Christian
859,Desert Mirage High School,Thermal,riverside,Christian
860,Eagle Mountain  School,Desert Center,riverside,Christian
