,School,City,County,Religion
861,Eleanor Roosevelt High School Eastvale,Riverside,riverside,Christian
862,Elsinore High School,Wildomar,riverside,Christian
863,Grace Chapel of the Desert School,Indio,riverside,Christian
864,Great Oak High School,Temecula,riverside,Christian
865,Hamilton High School,Anza,riverside,Christian
866,Hemet Academy of Applied Academics and Technology,Hemet,riverside,Christian
867,Hemet High School,Hemet,riverside,Christian
868,Heritage High School,Menifee,riverside,Christian
869,Idyllwild Arts Academy,Idyllwild,riverside,Christian
870,Indio High School,Indio,riverside,Christian
871,John F. Kennedy Middle College High School,Norco,riverside,Christian
872,John W. North High School,Riverside,riverside,Christian
873,Jurupa Valley High School,Jurupa Valley,riverside,Christian
874,La Familia High School,Thermal,riverside,Christian
875,La Quinta High School,La Quinta,riverside,Christian
876,La Sierra Adventist Academy,Riverside,riverside,Christian
877,La Sierra High School,Riverside,riverside,Christian
878,Lakeside High School,Lake Elsinore,riverside,Christian
879,Lee Pollard High School,Corona,riverside,Christian
880,Linfield Christian School,Temecula,riverside,Christian
881,Martin Luther King Jr. High School,Riverside,riverside,Christian
882,Mater Dei High School,Mecca,riverside,Christian
883,Mesa Grande Academy,Calimesa,riverside,Christian
884,Mojave Desert  Military Academy,Desert Hot Springs,riverside,Christian
885,Mount San Jacinto High School,Cathedral City,riverside,Christian
886,Moreno Valley High School,Moreno Valley,riverside,Christian
887,Murrieta Mesa High School,Murrieta,riverside,Christian
888,Murrieta Valley High School,Murrieta,riverside,Christian
889,Norco High School,Norco,riverside,Christian
890,Norte Vista High School,Riverside,riverside,Christian
891,Notre Dame Catholic High School,Riverside,riverside,Christian
892,Nuview Bridge Academy,Nuevo,riverside,Christian
893,Orange Grove High School,Corona,riverside,Christian
894,Palm Desert High School,Palm Desert,riverside,Christian
895,Palm Springs High School,Palm Springs,riverside,Christian
896,Palm Valley High School,Rancho Mirage,riverside,Christian
897,Palo Verde Valley High School,Blythe,riverside,Christian
898,Paloma Valley High School,Menifee,riverside,Christian
899,Patriot High School,Riverside,riverside,Christian
900,Perris High School,Perris,riverside,Christian
901,Quadrille Academy,Indio,riverside,Christian
902,Polytechnic High School,Riverside,riverside,Christian
903,Ramona High School,Riverside,riverside,Christian
904,Rancho Christian School,Temecula,riverside,Christian
905,Rancho Mirage High School,Rancho Mirage,riverside,Christian
906,Rancho Verde High School,Moreno Valley,riverside,Christian
907,River Springs Charter School,County wide charter school,riverside,Christian
908,Rubidoux High School,Riverside,riverside,Christian
909,San Gorgonio  School,Cabazon,riverside,Christian
910,San Jacinto Senior High School,San Jacinto,riverside,Christian
911,Santiago High School,Corona,riverside,Christian
912,Seaview High School,Thermal/Mecca,riverside,Christian
913,Shadow Hills High School,Indio,riverside,Christian
914,Sherman Indian High School,Riverside,riverside,Christian
915,Southwest Educational Center,Wildomar,riverside,Christian
916,Summit High School,La Quinta,riverside,Christian
917,Sunnymead High School,Moreno Valley,riverside,Christian
918,Tahquitz High School,Hemet,riverside,Christian
919,Temecula Preparatory School,French Valley,riverside,Christian
920,Temecula Valley High School,Temecula,riverside,Christian
921,Temescal Canyon High School,Lake Elsinore,riverside,Christian
922,The Ranch Academy,1000 Palms,riverside,Christian
923,Val Verde High School,Perris,riverside,Christian
924,Valley View High School,Moreno Valley,riverside,Christian
925,Vista Calimesa High School,Calimesa/Yucaipa,riverside,Christian
926,Vista del Lago High School,Moreno Valley,riverside,Christian
927,Vista Murrieta High School,Murrieta,riverside,Christian
928,West Shores High School,Salton City/Mecca,riverside,Christian
929,West Valley High School,Hemet,riverside,Christian
930,Woodcrest Christian School,Riverside,riverside,Christian
931,Xavier College Preparatory,Palm Desert,riverside,Christian
932,American Legion High School,Central Sacramento,sacramento,Christian
933,Arthur A. Benjamin Health Professions High School,Sacramento,sacramento,Christian
934,Bella Vista High School,Fair Oaks,sacramento,Christian
935,C. K. McClatchy High School,Sacramento,sacramento,Christian
936,Calvine High School,Sacramento,sacramento,Christian
937,Casa Roble High School,Orangevale,sacramento,Christian
938,Center High School,Antelope,sacramento,Christian
939,Christian Brothers High School,Central Sacramento,sacramento,Christian
940,Cordova High School,Rancho Cordova,sacramento,Christian
941,Cosumnes Oaks High School,Elk Grove,sacramento,Christian
942,Del Campo High School,Fair Oaks,sacramento,Christian
943,East Anthwood Angles High School,East Sacramento,sacramento,Christian
944,East Side High School,East Sacramento,sacramento,Christian
945,El Camino Fundamental High School,Sacramento,sacramento,Christian
946,Elk Grove Charter School,Elk Grove,sacramento,Christian
947,Elk Grove High School,Elk Grove,sacramento,Christian
948,Encina High School,Sacramento,sacramento,Christian
949,Florin High School,South Sacramento,sacramento,Christian
950,Folsom High School,Folsom,sacramento,Christian
951,Foothill High School,Sacramento,sacramento,Christian
952,Franklin D. Roosevelt School,Sacramento,sacramento,Christian
953,Franklin High School,Elk Grove,sacramento,Christian
954,Galt High School,Galt,sacramento,Christian
955,Grant Union High School,North Sacramento,sacramento,Christian
956,Golden Valley Charter School,Sacramento,sacramento,Christian
957,Highlands High School,North Highlands,sacramento,Christian
958,Hiram W. Johnson High School,Sacramento,sacramento,Christian
959,Inderkum High School,Sacramento,sacramento,Christian
960,Jane Lathrop School,Carmichael,sacramento,Christian
961,Jesuit High School of Sacramento,Carmichael,sacramento,Christian
962,John F. Kennedy High School,South Sacramento,sacramento,Christian
963,K. Robinson Anthwood Continuation High School,East Sacramento,sacramento,Christian
964,Laguna Creek High School,Elk Grove,sacramento,Christian
965,Lexington Union High School,Central Sacramento,sacramento,Christian
966,Loretto High School,Sacramento,sacramento,Christian
967,Luther Burbank High School,Sacramento,sacramento,Christian
968,Lutheran School,Sacramento,sacramento,Christian
969,Mesa Verde High School,Citrus Heights,sacramento,Christian
970,Mira Loma High School,Sacramento,sacramento,Christian
971,Monterey Trail High School,Elk Grove,sacramento,Christian
972,Natomas Charter School,Sacramento,sacramento,Christian
973,Natomas High School,Sacramento,sacramento,Christian
974,Pleasant Grove High School,Elk Grove,sacramento,Christian
975,Rio Americano High School,Sacramento,sacramento,Christian
976,Rio Linda High School,Rio Linda,sacramento,Christian
977,River Valley School,Sacramento,sacramento,Christian
978,Rochester High School,East Sacramento,sacramento,Christian
979,Rosemont High School,Sacramento,sacramento,Christian
980,Sacramento Adventist Academy,Sacramento,sacramento,Christian
981,Sacramento Country Day School,Sacramento,sacramento,Christian
982,Sacramento High School,Sacramento,sacramento,Christian
983,Sacramento New Technology High School,Sacramento,sacramento,Christian
984,Sacramento Preparatory Academy,Sacramento,sacramento,Christian
985,Sacramento Valley School,Sacramento,sacramento,Christian
986,Sacramento Waldorf School,Fair Oaks,sacramento,Christian
987,St. Francis High School,Sacramento,sacramento,Christian
988,San Juan High School,Citrus Heights,sacramento,Christian
989,Sheldon High School,Sacramento,sacramento,Christian
990,Tahaloma High School,Citrus Heights,sacramento,Christian
991,Upper Valley High School,East Sacramento,sacramento,Christian
992,Valley High School,South Sacramento,sacramento,Christian
993,Valley Oak Academy - Mariposa,Citrus Heights,sacramento,Christian
994,Victory Christian High School,Carmichael,sacramento,Christian
995,Vista del Lago High School,Folsom,sacramento,Christian
996,Vista Nueva Career & Technology High School,Sacramento,sacramento,Christian
997,West Campus High School,West Sacramento,sacramento,Christian
998,West Heights High School,West Sacramento,sacramento,Christian
999,Wizbin High School,East Sacramento,sacramento,Christian
1000,Anzar High School,San Juan Bautista,san benito,Christian
1001,San Benito High School,Hollister,san benito,Christian
1002,Alta Vista Public Charter,Adelanto,san bernardino,Christian
1003,Alta Vista Public Charter,Apple Valley,san bernardino,Christian
1004,Alta Vista Public Charter,Hesperia,san bernardino,Christian
1005,Alta Vista Public Charter,San Bernardino,san bernardino,Christian
1006,Alta Vista South Public Charter,Highland,san bernardino,Christian
1007,Apple Valley High School,Apple Valley,san bernardino,Christian
1008,Granite Hills High School,Apple Valley,san bernardino,Christian
1009,Barstow High School,San Bernardino,san bernardino,Christian
1010,Central High Continuation School,San Bernardino,san bernardino,Christian
1011,Big Bear High School,Big Bear City,san bernardino,Christian
1012,Big Bear STEM School,Big Bear City,san bernardino,Christian
1013,Chataqua High School,Big Bear City,san bernardino,Christian
1014,Big River School,Big River,san bernardino,Christian
1015,Alta Loma High School,San Bernardino,san bernardino,Christian
1016,Canyon View High School,San Bernardino,san bernardino,Christian
1017,Chaffey Adult School,San Bernardino,san bernardino,Christian
1018,Chaffey High School,San Bernardino,san bernardino,Christian
1019,Colony High School,San Bernardino,san bernardino,Christian
1020,Etiwanda High School,San Bernardino,san bernardino,Christian
1021,Los Osos High School,San Bernardino,san bernardino,Christian
1022,Montclair High School,San Bernardino,san bernardino,Christian
1023,Ontario High School,San Bernardino,san bernardino,Christian
1024,Rancho Cucamonga High School,San Bernardino,san bernardino,Christian
1025,Valley View High School,Ontario,san bernardino,Christian
1026,Chino High School,Chino,san bernardino,Christian
1027,Chino Hills High School,Chino Hills,san bernardino,Christian
1028,Don Antonio Lugo High School,San Bernardino,san bernardino,Christian
1029,Ruben S. Ayala High School,Chino Hills,san bernardino,Christian
1030,Bloomington High School,Bloomington,san bernardino,Christian
1031,Colton High School,Colton,san bernardino,Christian
1032,Grand Terrace High School,Grand Terrace,san bernardino,Christian
1033,Slover Mountain High School,Colton,san bernardino,Christian
1034,Washington Alternative High School,Colton,san bernardino,Christian
1035,Desert Sands Charter High School,Fontana,san bernardino,Christian
1036,Desert Sands Charter High School,Rialto,san bernardino,Christian
1037,A. B. Miller High School,Fontana,san bernardino,Christian
1038,Fontana High School,Fontana,san bernardino,Christian
1039,Henry J. Kaiser High School,Fontana,san bernardino,Christian
1040,Jurupa Hills High School,Fontana,san bernardino,Christian
1041,Summit High School,Fontana,san bernardino,Christian
1042,Hesperia High School,Hesperia,san bernardino,Christian
1043,Sultana High School,Hesperia,san bernardino,Christian
1044,Mojave Desert Public School,Amboy,san bernardino,Christian
1045,Twentynine Palms High School,Twentynine Palms,san bernardino,Christian
1046,Yucca Valley High School,Yucca Valley,san bernardino,Christian
1047,Black Rock High School,Joshua Tree,san bernardino,Christian
1048,Needles High School,San Bernardino,san bernardino,Christian
1049,The Grove School,San Bernardino,san bernardino,Christian
1050,Orangewood Contintuation High School,San Bernardino,san bernardino,Christian
1051,Redlands Citrus Valley High School,San Bernardino,san bernardino,Christian
1052,Redlands East Valley High School,San Bernardino,san bernardino,Christian
1053,Redlands High School,San Bernardino,san bernardino,Christian
1054,Doctor John H Milor High School,Rialto,san bernardino,Christian
1055,Dwight D. Eisenhower High School,Rialto,san bernardino,Christian
1056,Rialto High School,Rialto,san bernardino,Christian
1057,Wilmer Amina Carter High School,Rialto,san bernardino,Christian
1058,Zupanic High School,Rialto,san bernardino,Christian
1059,Rim of the World High School,Lake Arrowhead,san bernardino,Christian
1060,Arroyo Valley High School,San Bernardino,san bernardino,Christian
1061,Cajon High School,San Bernardino,san bernardino,Christian
1062,Pacific High School,San Bernardino,san bernardino,Christian
1063,San Andreas High School,San Bernardino,san bernardino,Christian
1064,San Bernardino High School,San Bernardino,san bernardino,Christian
1065,San Gorgonio High School,San Bernardino,san bernardino,Christian
1066,Sierra High School,San Bernardino,san bernardino,Christian
1067,Silver Valley High School,Yermo,san bernardino,Christian
1068,Chaparral High School,Phelan,san bernardino,Christian
1069,Serrano High School,San Bernardino,san bernardino,Christian
1070,Upland High School,San Bernardino,san bernardino,Christian
1071,Adelanto High School,Adelanto,san bernardino,Christian
1072,Maverick High School,Victorville,san bernardino,Christian
1073,Silverado High School,Victorville,san bernardino,Christian
1074,Victor Valley High School,Victorville,san bernardino,Christian
1075,Vista Calimesa High School,Yucaipa/Calimesa,san bernardino,Christian
1076,Yucaipa High School,Yucaipa,san bernardino,Christian
1077,Aquinas Catholic High School,San Bernardino,san bernardino,None
1078,Arrowhead Christian Academy,Redlands,san bernardino,None
1079,Bloomington Christian School,Big Bear Lake,san bernardino,None
1080,Bloomington Christian School,Bloomington,san bernardino,None
1081,Crestline High School,Crestline,san bernardino,None
1082,Grace Chapel of the Desert School,Yucca Valley,san bernardino,None
1083,Loma Linda Academy,Loma Linda,san bernardino,None
1084,Mesa Grande Academy,Calimesa/Yucaipa,san bernardino,None
1085,Mojave Desert  Military Academy,Yucca Valley,san bernardino,None
1086,Riverside Prep,Oro Grande,san bernardino,None
1087,Adventist Academy,Yucca Valley/29 Palms,san bernardino,None
1088,Adventist Academy,Yucaipa/Calimesa,san bernardino,None
1089,Upland Christian Academy,Rancho Cucamonga,san bernardino,None
1090,Xavier College Preparatory High School,Palm Desert,san bernardino,None
1091,Warner High School,Warner Springs,san diego,None
1092,Borrego Springs High School,Borrego Springs,san diego,None
1093,Palm Canyon High School,Borrego Springs,san diego,None
1094,Carlsbad High School,Carlsbad,san diego,None
1095,Carlsbad Village Academy 10-12,Carlsbad,san diego,None
1096,Sage Creek High School,Carlsbad,san diego,None
1097,Coronado High School,Coronado,san diego,None
1098,Palm Academy for Learning,Coronado,san diego,None
1099,Diego Valley Charter High School,Escondido,san diego,None
1100,Center City High School,Escondido,san diego,None
1101,Escondido Charter High School,Escondido,san diego,None
1102,Escondido High School,Escondido,san diego,None
1103,Orange Glen High School,Escondido,san diego,None
1104,San Pasqual High School,Escondido,san diego,None
1105,Valley High School,Escondido,san diego,None
1106,Classical Academy High School,Escondido,san diego,None
1107,Del Lago Academy,Escondido,san diego,None
1108,Fallbrook Union High School,Fallbrook,san diego,None
1109,Ivy High School,Fallbrook,san diego,None
1110,Oasis High School,Fallbrook,san diego,None
1111,Diego Valley Charter High School,El Cajon,san diego,None
1112,Chaparral High School,El Cajon,san diego,None
1113,El Cajon Valley High School,El Cajon,san diego,None
1114,El Capitan High School,Lakeside,san diego,None
1115,Granite Hills High School,El Cajon,san diego,None
1116,Grossmont High School,La Mesa/El Cajon,san diego,None
1117,Grossmont Middle College High School,El Cajon,san diego,None
1118,Helix High School,La Mesa,san diego,None
1119,Monte Vista High School,Spring Valley,san diego,None
1120,Mount Miguel High School,Spring Valley,san diego,None
1121,Santana High School,Santee,san diego,None
1122,Steele Canyon High School,Spring Valley,san diego,None
1123,Valhalla High School,El Cajon,san diego,None
1124,West Hills High School,Santee,san diego,None
1125,Julian High School,Julian,san diego,None
1126,Redding  High (continuation),Julian,san diego,None
1127,Summit High Community Day,Julian,san diego,None
1128,Mountain Empire High School,Pine Valley,san diego,None
1129,Diego Valley Charter High School,Oceanside,san diego,None
1130,El Camino High School,Oceanside,san diego,None
1131,Oceanside High School,Oceanside,san diego,None
1132,Oceanside School of Business and Technology,Oceanside,san diego,None
1133,Pacific View Charter School,Oceanside,san diego,None
1134,Abraxas High School,Poway,san diego,None
1135,Del Norte High School,San Diego,san diego,None
1136,Mount Carmel High School,San Diego,san diego,None
1137,Poway High School,Poway,san diego,None
1138,Rancho Bernardo High School,San Diego,san diego,None
1139,Westview High School,San Diego,san diego,None
1140,Montecito High School,Ramona,san diego,None
1141,Mountain Valley Academy High School,Ramona,san diego,None
1142,Ramona High School,Ramona,san diego,None
1143,Monarch School,San Diego,san diego,None
1144,Canyon Crest Academy,San Diego,san diego,None
1145,La Costa Canyon High School,Carlsbad,san diego,None
1146,North Coast High School,Encinitas,san diego,None
1147,San Dieguito Academy,Encinitas,san diego,None
1148,Sunset High School,Encinitas,san diego,None
1149,Torrey Pines High School,San Diego,san diego,None
1150,Bayshore Prep Charter School,San Marcos,san diego,None
1151,Foothills High,San Marcos,san diego,None
1152,Mission Hills High School,San Marcos,san diego,None
1153,San Marcos High School,San Marcos,san diego,None
1154,Twin Oaks High School,San Marcos,san diego,None
1155,Bonita Vista High School,Chula Vista,san diego,None
1156,Castle Park High School,Chula Vista,san diego,None
1157,Chula Vista High School,Chula Vista,san diego,None
1158,Eastlake High School,Chula Vista,san diego,None
1159,Hilltop High School,Chula Vista,san diego,None
1160,MAAC Community Charter School,Chula Vista,san diego,None
1161,Mar Vista High School,Imperial Beach,san diego,None
1162,Montgomery High School,San Diego,san diego,None
1163,Olympian High School,Chula Vista,san diego,None
1164,Options Secondary School,Chula Vista,san diego,None
1165,Otay Ranch High School,Chula Vista,san diego,None
1166,Palomar High School,Chula Vista,san diego,None
1167,San Ysidro High School,San Diego,san diego,None
1168,Southwest High School,San Diego,san diego,None
1169,Sweetwater High School,National City,san diego,None
1170,Oak Glen High School,Valley Center,san diego,None
1171,Valley Center Adult Education,Valley Center,san diego,None
1172,Valley Center High School,Valley Center,san diego,None
1173,Valley Center Independent Study,Valley Center,san diego,None
1174,Diego Valley Charter High School,Vista,san diego,None
1175,Guajome Park Academy,Vista,san diego,None
1176,Mission Vista High School,Oceanside,san diego,None
1177,North County Trade Tech High School,Vista,san diego,None
1178,Rancho Buena Vista High School,Vista,san diego,None
1179,Vista High School,Vista,san diego,None
1180,San Jose Valley Continuation High School,Warner Springs,san diego,None
1181,Warner Middle / High School,Warner Springs,san diego,None
1182,Ocean View Christian Academy,San Diego,san diego,Christian
1183,Academy of Our Lady of Peace,San Diego,san diego,Christian
1184,Saint Augustine High School,San Diego,san diego,Christian
1185,Mater Dei Catholic High School,San Diego,san diego,Christian
1186,Cathedral Catholic High School,San Diego,san diego,Christian
1187,The Bishop's School,La Jolla,san diego,Christian
1188,San Diego Jewish Academy,San Diego,san diego,Jewish
1189,Southern California Yeshiva High School,San Diego,san diego,Jewish
1190,Torah High Schools of San Diego,San Diego,san diego,Jewish
1191,Victory Christian Academy,San Diego,san diego,Christian
1192,Escondido Adventist Academy,Escondido,san diego,Christian
1193,San Diego Academy,National City,san diego,Christian
1194,Army and Navy Academy,Carlsbad,san diego,Christian
1195,Maranatha Christian Schools,San Diego,san diego,Christian
1196,Calvin Christian School,Escondido,san diego,Christian
1197,Santa Fe Christian Schools,Solana Beach,san diego,Christian
1198,Horizon Christian Academy,San Diego,san diego,Christian
1199,Horizon Prep School,Rancho Santa Fe,san diego,Christian
1200,The Child's Primary School,San Diego,san diego,Christian
1201,Carlsbad Seaside Academy,Carlsbad,san diego,Christian
1202,Carlsbad Village Academy,Carlsbad,san diego,Christian
1203,Francis W. Parker School,San Diego,san diego,Christian
1204,Fusion Academy,Del Mar,san diego,Christian
1205,The Grauer School,Encinitas,san diego,Christian
1206,Halstrom High School,Oceanside,san diego,Christian
1207,Halstrom High School,San Diego,san diego,Christian
1208,La Jolla Country Day School,La Jolla,san diego,Christian
1209,Pacific Academy International,Encinitas,san diego,Christian
1210,Pacific Ridge School,Carlsbad,san diego,Christian
1211,San Diego French American School,La Jolla,san diego,Christian
1212,The Waldorf School of San Diego High School,San Diego,san diego,Christian
1213,Leeway Sudbury School,San Diego,san diego,Christian
1214,High Bluff Academy,San Diego,san diego,Christian
1215,Abraham Lincoln High School,San Francisco,san francisco,None
1216,Academy of Arts & Sciences,San Francisco,san francisco,None
1217,Balboa High School,San Francisco,san francisco,None
1218,Downtown High School,San Francisco,san francisco,None
1219,Galileo Academy of Science and Technology,San Francisco,san francisco,None
1220,George Washington High School,San Francisco,san francisco,None
1221,Ida B. Wells Continuation High School,San Francisco,san francisco,None
1222,Independence High School,San Francisco,san francisco,None
1223,International Studies Academy,San Francisco,san francisco,None
1224,John A. O'Connell High School,San Francisco,san francisco,None
1225,June Jordan School for Equity,San Francisco,san francisco,None
1226,Lowell High School,San Francisco,san francisco,None
1227,Mission High School,San Francisco,san francisco,None
1228,Phillip & Sala Burton High School,San Francisco,san francisco,None
1229,Raoul Wallenberg Traditional High School,San Francisco,san francisco,None
1230,San Francisco Flex Academy,San Francisco,san francisco,None
1231,San Francisco International High School,San Francisco,san francisco,None
1232,School of the Arts,San Francisco,san francisco,None
1233,Thurgood Marshall Academic High School,San Francisco,san francisco,None
1234,City Arts & Technology,San Francisco,san francisco,None
1235,Gateway High School,San Francisco,san francisco,None
1236,KIPP San Francisco College Preparatory,San Francisco,san francisco,None
1237,Leadership High School,San Francisco,san francisco,None
1238,The Bay School of San Francisco,San Francisco,san francisco,None
1239,Cornerstone Academy,San Francisco,san francisco,None
1240,Drew School,San Francisco,san francisco,None
1241,Fusion Academy,San Francisco,san francisco,None
1242,Hillwood Academic Day School,San Francisco,san francisco,None
1243,International High School of San Francisco,San Francisco,san francisco,None
1244,Jewish Community High School of the Bay,San Francisco,san francisco,None
1245,Lick-Wilmerding High School,San Francisco,san francisco,None
1246,Lycée Français La Pérouse,San Francisco,san francisco,None
1247,Proof School,San Francisco,san francisco,None
1248,Saint John of San Francisco Orthodox Academy,San Francisco,san francisco,None
1249,San Francisco Christian,San Francisco,san francisco,None
1250,San Francisco University High School,San Francisco,san francisco,None
1251,San Francisco Waldorf High School,San Francisco,san francisco,None
1252,The Urban School of San Francisco,San Francisco,san francisco,None
1253,Woodside International School,San Francisco,san francisco,None
1254,Youth Chance High School,San Francisco,san francisco,None
