,School,City,County
921,International High School of San Francisco,Spring Valley (independent charter high school,Private
922,Jewish Community High School of the Bay,Spring Valley (independent charter high school,Private
923,Lick-Wilmerding High School,Spring Valley (independent charter high school,Private
924,Lyce Franais La Prouse,Spring Valley (independent charter high school,Private
925,Proof School,Spring Valley (independent charter high school,Private
926,Saint John of San Francisco Orthodox Academy,Spring Valley (independent charter high school,Private
927,San Francisco Christian,Spring Valley (independent charter high school,Private
928,San Francisco University High School,Spring Valley (independent charter high school,Private
929,San Francisco Waldorf High School,Spring Valley (independent charter high school,Private
930,The Urban School of San Francisco,Spring Valley (independent charter high school,Private
931,Woodside International School,Spring Valley (independent charter high school,Private
932,Youth Chance High School,Spring Valley (independent charter high school,Private
933,Archbishop Riordan High School,Spring Valley (independent charter high school,Catholic
934,Convent of the Sacred Heart High School,Spring Valley (independent charter high school,Catholic
935,Immaculate Conception Academy,Spring Valley (independent charter high school,Catholic
936,Mercy High School,Spring Valley (independent charter high school,Catholic
937,Sacred Heart Cathedral Preparatory,Spring Valley (independent charter high school,Catholic
938,St. Ignatius College Preparatory,Spring Valley (independent charter high school,Catholic
939,Stuart Hall High School,Spring Valley (independent charter high school,Catholic
940,Escalon High School,Escalon,San Joaquin County
941,Mountain House High School,Mountain House,San Joaquin County
942,Lincoln High School,Stockton,San Joaquin County
943,Linden High School,Linden,San Joaquin County
944,Lodi Academy,Lodi,San Joaquin County
945,Bear Creek High School,Stockton,San Joaquin County
946,Lodi High School,Lodi,San Joaquin County
947,Middle College High School,Stockton,San Joaquin County
948,Ronald E. McNair High School,Stockton,San Joaquin County
949,Tokay High School,Lodi,San Joaquin County
950,Calla Alternative High School,Manteca,San Joaquin County
951,East Union High School,Manteca,San Joaquin County
952,Lathrop High School,Lathrop,San Joaquin County
953,Manteca Day School,Manteca,San Joaquin County
954,Manteca High School,Manteca,San Joaquin County
955,New Vision Alternative High School,Stockton,San Joaquin County
956,Sierra High School,Manteca,San Joaquin County
957,Weston Ranch High School,Stockton,San Joaquin County
958,Ripon High School,Ripon,San Joaquin County
959,St. Mary's High School,Stockton,San Joaquin County
960,Amos Alonzo Stagg High School,Stockton,San Joaquin County
961,Cesar Chavez High School,Stockton,San Joaquin County
962,Edison High School,Stockton,San Joaquin County
963,Franklin High School,Stockton,San Joaquin County
964,Stockton Collegiate International Schools,Stockton,San Joaquin County
965,Stockton Early College Academy,Stockton,San Joaquin County
966,John Kimball High School,Tracy,San Joaquin County
967,Tracy High School,Tracy,San Joaquin County
968,West High School,Tracy,San Joaquin County
969,Atascadero High School,Atascadero,San Luis Obispo County
970,Del Rio Continuation High School,Atascadero,San Luis Obispo County
971,California Youth Authority,Spring Valley (independent charter high school,San Luis Obispo County
972,Marie C. Romero High School,Paso Robles,San Luis Obispo County
973,Coast Union High School,Cambria,San Luis Obispo County
974,Leffingwell Continuation High School,Cambria,San Luis Obispo County
975,Arroyo Grande High School,Arroyo Grande,San Luis Obispo County
976,Lopez High School,Arroyo Grande,San Luis Obispo County
977,Nipomo High School,Nipomo,San Luis Obispo County
978,Central Coast New Tech High School,Nipomo,San Luis Obispo County
979,Liberty High School,Paso Robles,San Luis Obispo County
980,Paso Robles High School,Paso Robles,San Luis Obispo County
981,Morro Bay High School,Morro Bay,San Luis Obispo County
982,Pacific Beach High School,San Luis Obispo,San Luis Obispo County
983,San Luis Obispo High School,San Luis Obispo,San Luis Obispo County
984,Shandon High/Middle School,Shandon,San Luis Obispo County
985,Eagle Canyon High School,Templeton,San Luis Obispo County
986,Templeton High School,Templeton,San Luis Obispo County
987,Grizzly Challenge Charter School,San Luis Obispo,San Luis Obispo County
988,Mission College Preparatory,San Luis Obispo,San Luis Obispo County
989,North County Christian High School,Atascadero,San Luis Obispo County
990,San Luis Obispo Classical Academy,San Luis Obispo,San Luis Obispo County
991,Design Tech High School,[1] Redwood Shores,Public charter
992,Half Moon Bay High School,Half Moon Bay,Public
993,Jefferson High School,Daly City,Public
994,Oceana High School,Pacifica,Public
995,Terra Nova High School,Pacifica,Public
996,Westmoor High School,Daly City,Public
997,Ravenswood High School,East Palo Alto,Public
998,Urban Pioneer Experiential Academy,San Bruno,Public
999,Aragon High School,San Mateo,Public
1000,Burlingame High School,Burlingame,Public
1001,Capuchino High School,San Bruno,Public
1002,Hillsdale High School,San Mateo,Public
1003,Mills High School,Millbrae,Public
1004,San Mateo High School,San Mateo,Public
1005,Carlmont High School,Belmont,Public
1006,Everest Public High School,Redwood City,Public
1007,Menlo-Atherton High School,Atherton,Public
1008,Sequoia High School,Redwood City,Public
1009,Summit Preparatory Charter High School,Redwood City,Public
1010,Woodside High School,Woodside,Public
1011,Baden High School,South San Francisco,Public
1012,El Camino High School,South San Francisco,Public
1013,South San Francisco High School,South San Francisco,Public
1014,Aurora High School,Redwood City,Private
1015,Crystal Springs Uplands School,Hillsborough,Private
1016,East Palo Alto Phoenix Academy,East Palo Alto,Private
1017,Eastside College Preparatory School,East Palo Alto,Private
1018,German-American International School,Menlo Park,Private
1019,Junpero Serra High School,San Mateo,Private
1020,Menlo School,Atherton,Private
1021,Mercy High School,California),Private
1022,Mid-Peninsula High School,Menlo Park,Private
1023,Notre Dame High School,Belmont,Private
1024,The Nueva School,Hillsborough,Private
1025,Pacific Rim International School,San Mateo,Private
1026,Pescadero High School,Pescadero,Private
1027,Sacred Heart Prep,Atherton,Private
1028,Woodside Priory School,Portola Valley,Private
1029,The Anacapa School,Santa Barbara,Santa Barbara County
1030,Bishop Garcia Diego High School,Santa Barbara,Santa Barbara County
1031,Cabrillo High School,Lompoc,Santa Barbara County
1032,Carpinteria High School,Carpinteria,Santa Barbara County
1033,Cate School,Carpinteria,Santa Barbara County
1034,Cuyama Valley High School,New Cuyama,Santa Barbara County
1035,Dos Pueblos High School,Goleta,Santa Barbara County
1036,Ernest Righetti High School,Santa Maria,Santa Barbara County
1037,Foothill Alternative High School,Carpinteria[2],Santa Barbara County
1038,Laguna Blanca School,Santa Barbara,Santa Barbara County
1039,Lion of Judah Christian Academy,Orcutt,Santa Barbara County
1040,Lompoc High School,Lompoc,Santa Barbara County
1041,Los Angeles Catholic Archdiocese,Spring Valley (independent charter high school,Santa Barbara County
1042,Maple High School,Lompoc,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1043,Midland School,Los Olivos,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1044,Pioneer Valley High School,Santa Maria,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1045,Rincon Continuation High School,Carpinteria[2],Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1046,St. Joseph High School,Santa Maria,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1047,San Marcos High School,Santa Barbara,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1048,Santa Barbara High School,Santa Barbara,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1049,Santa Barbara Middle School,Spring Valley (independent charter high school,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1050,Santa Maria High School,Santa Maria,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1051,Santa Ynez Valley Union High School,Santa Ynez,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1052,Valley Christian Academy,Santa Maria,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1053,Boynton High School,San Jose,Santa Clara County
1054,Branham High School,San Jose,Santa Clara County
1055,Del Mar High School,San Jose,Santa Clara County
1056,Leigh High School,San Jose,Santa Clara County
1057,Prospect High School,Saratoga,Santa Clara County
1058,Stellar Learning Academy,Campbell,Santa Clara County
1059,Westmont High School,Campbell,Santa Clara County
1060,Andrew P. Hill High School,San Jose,Santa Clara County
1061,East Side Cadet Academy,San Jose,Santa Clara County
1062,Evergreen Valley High School,San Jose,Santa Clara County
1063,Independence High School,San Jose,Santa Clara County
1064,James Lick High School,San Jose,Santa Clara County
1065,MACSA Academia Calmecac School,San Jose,Santa Clara County
1066,Mount Pleasant High School,San Jose,Santa Clara County
1067,Oak Grove High School,San Jose,Santa Clara County
1068,Piedmont Hills High School,San Jose,Santa Clara County
1069,San Jose Conservation Corps Charter School,San Jose,Santa Clara County
1070,Santa Teresa High School,San Jose,Santa Clara County
1071,Silver Creek High School,San Jose,Santa Clara County
1072,William C. Overfelt High School,San Jose,Santa Clara County
1073,Yerba Buena High School,San Jose,Santa Clara County
1074,Cupertino High School,Cupertino,Santa Clara County
1075,Fremont High School,Sunnyvale,Santa Clara County
1076,Homestead High School,Cupertino,Santa Clara County
1077,Lynbrook High School,San Jose,Santa Clara County
1078,Monta Vista High School,Cupertino,Santa Clara County
1079,Christopher High School,Gilroy,Santa Clara County
1080,Dr. TJ Owens Gilroy Early College Academy,Gilroy,Santa Clara County
1081,Gilroy High School,Gilroy,Santa Clara County
1082,MACSA Elementary Portal Leadership Academy,San Jose,Santa Clara County
1083,Los Gatos High School,Los Gatos,Santa Clara County
1084,Saratoga High School,Saratoga,Santa Clara County
1085,Milpitas High School,Milpitas,Santa Clara County
1086,Ann Sobrato High School,Morgan Hill,Santa Clara County
1087,Live Oak High School,Morgan Hill,Santa Clara County
1088,Los Altos High School,Los Altos,Santa Clara County
1089,Mountain View High School,Mountain View,Santa Clara County
1090,Silicon Valley Essential High School,Los Altos,Santa Clara County
1091,Gunn High School,Palo Alto,Santa Clara County
1092,Palo Alto High School,Palo Alto,Santa Clara County
1093,Roman Catholic Diocese of San Jose,Spring Valley (independent charter high school,Santa Clara County
1094,Archbishop Mitty High School,San Jose,Santa Clara County
1095,Bellarmine College Preparatory,San Jose,Santa Clara County
1096,Notre Dame High School,San Jose,Santa Clara County
1097,Presentation High School,San Jose,Santa Clara County
1098,Saint Francis High School,Mountain View,Santa Clara County
1099,Abraham Lincoln High School,San Jose,Santa Clara County
1100,Downtown College Prep,San Jose,Santa Clara County
1101,Gunderson High School,San Jose,Santa Clara County
1102,Leland High School,San Jose,Santa Clara County
1103,Middle College High,San Jose,Santa Clara County
1104,Pioneer High School,San Jose,Santa Clara County
1105,San Jose High Academy,San Jose,Santa Clara County
1106,Willow Glen High School,San Jose,Santa Clara County
1107,Adrian C. Wilcox High School,Santa Clara,Santa Clara County
1108,Santa Clara High School,Santa Clara,Santa Clara County
1109,Beacon School,San Jose,Santa Clara County
1110,Cambrian Academy,San Jose,Santa Clara County
1111,Castilleja School,Palo Alto,Santa Clara County
1112,Communitas Charter High School,San Jose,Santa Clara County
1113,The Harker School,San Jose,Santa Clara County
1114,Kehillah Jewish High School,Palo Alto,Santa Clara County
1115,The King's Academy,[3] Sunnyvale,Santa Clara County
1116,Liberty Baptist School,San Jose,Santa Clara County
1117,Mountain View Academy,Mountain View,Santa Clara County
1118,Oakwood High School,Morgan Hill,Santa Clara County
1119,Our Shepherd's Academy,San Jose,Santa Clara County
1120,Palo Alto Preparatory School,Palo Alto,Santa Clara County
1121,Pine Hill School,San Jose,Santa Clara County
1122,Pinewood School,Los Altos Hills,Santa Clara County
1123,Thomas More School,San Jose,Santa Clara County
1124,University Preparatory Academy,San Jose,Santa Clara County
1125,Valley Christian High School,San Jose,Santa Clara County
1126,White Road Baptist Academy,San Jose,Santa Clara County
1127,Aptos High School,Aptos,Santa Cruz County
1128,Costanoa Continuation High School,Santa Cruz,Santa Cruz County
1129,Cypress Charter High School,Live Oak,Santa Cruz County
1130,Delta Charter School,Santa Cruz,Santa Cruz County
1131,Georgiana Bruce Kirby Preparatory School,Santa Cruz,Santa Cruz County
1132,Harbor High School,Santa Cruz,Santa Cruz County
1133,MCP Middle and High School,Santa Cruz,Santa Cruz County
1134,Monte Vista Christian School,Watsonville,Santa Cruz County
1135,Monterey Bay Academy,Watsonville,Santa Cruz County
1136,Pacific Collegiate School,Santa Cruz,Santa Cruz County
1137,Pajaro Valley High School,Watsonville,Santa Cruz County
1138,Saint Francis Central Coast Catholic High School,Watsonville,Santa Cruz County
1139,San Lorenzo Valley High School,Felton,Santa Cruz County
1140,Santa Cruz High School,Santa Cruz,Santa Cruz County
1141,Santa Cruz Waldorf High School,Santa Cruz,Santa Cruz County
1142,Scotts Valley High School,Scotts Valley,Santa Cruz County
1143,Soquel High School,Soquel,Santa Cruz County
1144,Watsonville High School,Watsonville,Santa Cruz County
1145,Anderson New Technology High School,Anderson,Shasta County
1146,Anderson Union High School,Anderson,Shasta County
1147,Bishop Quinn High School,Palo Cedro,Shasta County
1148,Burney High School,Burney,Shasta County
1149,Central Valley High School,Shasta Lake,Shasta County
1150,Enterprise High School,Redding,Shasta County
1151,Fall River High School,McArthur,Shasta County
1152,Foothill High School,Palo Cedro,Shasta County
1153,Liberty Christian High School,Redding,Shasta County
1154,Nawa Academy,French Gulch,Shasta County
1155,Redding Christian High School,Redding,Shasta County
1156,Shasta High School,Redding,Shasta County
1157,Stellar Charter School,Redding,Shasta County
1158,University Preparatory School,Redding,Shasta County
1159,West Valley High School,Cottonwood,Shasta County
1160,Downieville School,Downieville,Sierra County
1161,Loyalton High School,Loyalton,Sierra County
1162,Pliocene Ridge Junior-Senior High School,North San Juan,Sierra County
1163,Butte Valley High School,Dorris,Siskiyou County
1164,Cascade High School,Dorris,Siskiyou County
1165,Dunsmuir High School,Dunsmuir,Siskiyou County
1166,Etna High School,Etna,Siskiyou County
1167,Scott River High School,Etna,Siskiyou County
1168,Golden Eagle Charter School,Mount Shasta,Siskiyou County
1169,Happy Camp High School,Happy Camp,Siskiyou County
1170,Jefferson High School,Mount Shasta,Siskiyou County
1171,McButt High School,McButt,Siskiyou County
1172,Mount Shasta High School,Mount Shasta,Siskiyou County
1173,Weed High School,Weed,Siskiyou County
1174,Tulelake Continuation High School,Tulelake,Siskiyou County
1175,Tulelake High School,Tulelake,Siskiyou County
1176,Discovery High School,Yreka,Siskiyou County
1177,Yreka High School,Yreka,Siskiyou County
1178,Benicia High School,Benicia,Solano County
1179,Buckingham Charter Magnet High School,Vacaville,Solano County
1180,Dixon High School,Dixon,Solano County
1181,Angelo Rodriguez High School,Fairfield,Solano County
1182,Armijo High School,Fairfield,Solano County
1183,Fairfield High School,Fairfield,Solano County
1184,Sem Yeto High School,Fairfield,Solano County
1185,Hogan High School,Vallejo,Solano County
1186,Jesse M. Bethel High School,Vallejo,Solano County
1187,Mare Island Technology Academy,Vallejo,Solano County
1188,Mary Bird School,Fairfield,Solano County
1189,Rio Vista High School,Rio Vista,Solano County
1190,St. Patrick-St. Vincent High School,Vallejo,Solano County
1191,Vacaville Christian High School,Vacaville,Solano County
1192,Vacaville High School,Vacaville,Solano County
1193,Vallejo High School,Vallejo,Solano County
1194,Vanden High School,Fairfield,Solano County
1195,Will C. Wood High School,Vacaville,Solano County
1196,Analy High School,Sebastopol,Sonoma County
1197,Cardinal Newman High School,Santa Rosa,Sonoma County
1198,Casa Grande High School,Petaluma,Sonoma County
1199,Cloverdale High School,Cloverdale,Sonoma County
1200,El Camino High School,Rohnert Park,Sonoma County
1201,El Molino High School,Forestville,Sonoma County
1202,Elsie Allen High School,Santa Rosa,Sonoma County
1203,Geyserville Educational Park High School,Geyserville,Sonoma County
1204,Healdsburg High School,Healdsburg,Sonoma County
1205,Journey High School,Sebastopol,Sonoma County
1206,Maria Carrillo High School,Santa Rosa,Sonoma County
1207,Montgomery High School,Santa Rosa,Sonoma County
1208,Nonesuch High School,Sebastopol,Sonoma County
1209,Petaluma High School,Petaluma,Sonoma County
1210,Piner High School,Santa Rosa,Sonoma County
1211,Rancho Cotate High School,Rohnert Park,Sonoma County
1212,Rincon Valley Christian School,Santa Rosa,Sonoma County
1213,Rio Lindo Adventist Academy,Healdsburg,Sonoma County
1214,Roseland University Prep,Santa Rosa,Sonoma County
1215,Russian River Charter School,Forestville,Sonoma County
1216,St. Vincent de Paul High School,Petaluma,Sonoma County
1217,Santa Rosa High School,Santa Rosa,Sonoma County
1218,Sonoma Academy,Santa Rosa,Sonoma County
1219,Sonoma Mountain High School,Petaluma,Sonoma County
1220,Sonoma Valley High School,Sonoma,Sonoma County
1221,Summerfield Waldorf High School[4] Santa Rosa,Fairfield,Sonoma County
1222,Technology High School,Rohnert Park,Sonoma County
1223,Ursuline High School,Santa Rosa,Sonoma County
1224,Windsor High School,Windsor,Sonoma County
1225,Windsor Oaks Academy,Windsor,Sonoma County
1226,Big Valley Grace Christian High School,Modesto,Stanislaus County
1227,Brethren Heritage School,Modesto,Stanislaus County
1228,Central Catholic High School,Modesto,Stanislaus County
1229,Central Valley High School,Ceres,Stanislaus County
1230,Ceres High School,Ceres,Stanislaus County
1231,Community Middle College,Modesto,Stanislaus County
1232,Denair High School,Denair,Stanislaus County
1233,Fred C. Beyer High School,Modesto,Stanislaus County
1234,Grace M. Davis High School,Modesto,Stanislaus County
1235,Hughson Union High School,Hughson,Stanislaus County
1236,James C. Enochs High School,Modesto,Stanislaus County
1237,John H. Pitman High School,Turlock,Stanislaus County
1238,Joseph Gregori High School,Modesto,Stanislaus County
1239,Keyes to Learning Charter School,Keyes,Stanislaus County
1240,Modesto Christian High School,Modesto,Stanislaus County
1241,Modesto High School,Modesto,Stanislaus County
1242,Oakdale High School,Oakdale,Stanislaus County
1243,Orestimba High School,Newman,Stanislaus County
1244,Patterson High School,Patterson,Stanislaus County
1245,Peter Johansen High School,Modesto,Stanislaus County
1246,Riverbank High School,Riverbank,Stanislaus County
1247,Thomas Downey High School,Modesto,Stanislaus County
1248,Turlock Christian High School,Turlock,Stanislaus County
1249,Turlock High School,Turlock,Stanislaus County
1250,Valley Business High School,Modesto,Stanislaus County
1251,Waterford High School,Waterford,Stanislaus County
1252,East Nicolaus High School,Nicolaus,Sutter County
1253,Faith Christian Junior-Senior High School,Yuba City,Sutter County
1254,Live Oak High School,Live Oak,Sutter County
1255,River Valley High School,Yuba City,Sutter County
1256,Sutter Union High School,Sutter,Sutter County
1257,Yuba City High School,Yuba City,Sutter County
1258,Corning High School,Corning,Tehama County
1259,Los Molinos High School,Los Molinos,Tehama County
1260,Mercy High School,Red Bluff,Tehama County
1261,Red Bluff High School,Red Bluff,Tehama County
1262,Hayfork High School,Hayfork,Trinity County
1263,Southern Trinity High School,Mad River (address in Bridgeville in Humboldt County),Trinity County
1264,Trinity High School,Weaverville,Trinity County
1265,Burton Pathways Charter High School,Porterville,Tulare County
1266,Butterfield Charter High School,Porterville,Tulare County
1267,Central Valley Christian High School,Visalia,Tulare County
1268,Citrus High School,Porterville,Tulare County
1269,Crescent Valley Public Charter,Tulare,Tulare County
1270,Crescent Valley Public Charter,Visalia,Tulare County
1271,Dinuba High School,Dinuba,Tulare County
1272,El Diamante High School,Visalia,Tulare County
1273,Exeter High School,Exeter,Tulare County
1274,Farmersville High School,Farmersville,Tulare County
1275,Golden West High School,Visalia,Tulare County
1276,Granite Hills High School,Porterville,Tulare County
1277,Harmony Magnet Academy High School,Porterville,Tulare County
1278,La Sierra High School,Visalia,Tulare County
1279,Lindsay High School,Lindsay,Tulare County
1280,Mission Oak High School,Tulare,Tulare County
1281,Monache High School,Porterville,Tulare County
1282,Mount Whitney High School,Visalia,Tulare County
1283,Orosi High School,Orosi,Tulare County
1284,Porterville High School,Porterville,Tulare County
1285,Prospect Education Center,Porterville,Tulare County
1286,Redwood High School,Visalia,Tulare County
1287,Sequoia High School,Visalia,Tulare County
1288,Strathmore High School,Porterville,Tulare County
1289,Summit Charter Collegiate High School,Porterville,Tulare County
1290,Tulare Union High School,Tulare,Tulare County
1291,Tulare Western High School,Tulare,Tulare County
1292,University Preparatory High School,Visalia,Tulare County
1293,Vine Street Community School,Porterville,Tulare County
1294,Woodlake High School,Woodlake,Tulare County
1295,Cold Springs High School,Tuolumne,Tuolumne County
1296,Mountain High School,Pinecrest,Tuolumne County
1297,Sonora High School,Sonora,Tuolumne County
1298,Southfork High School,Tuolumne,Tuolumne County
1299,Summerville Union High School,Tuolumne,Tuolumne County
1300,Tioga High School,Groveland,Tuolumne County
1301,Besant Hill School,Ojai,Ventura County
1302,Buena High School,Ventura,Ventura County
1303,Cornerstone Christian School,Camarillo,Ventura County
1304,El Camino High School,Ventura,Ventura County
1305,Fillmore High School,Fillmore,Ventura County
1306,Foothill Technology High School,Ventura,Ventura County
1307,Grace Brethren High School Simi Valley,Fairfield,Ventura County
1308,La Reina High School,Thousand Oaks,Ventura County
1309,Los Angeles Catholic Archdiocese,Fairfield,Ventura County
1310,Mary B. Perry High School,Camarillo,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1311,Moorpark High School,Moorpark,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1312,Newbury Park Adventist Academy,Newbury Park,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1313,Newbury Park High School,Newbury Park,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1314,Nordhoff High School,Ojai,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1315,Oak Park High School,Oak Park,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1316,Adolfo Camarillo High School,Camarillo,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1317,Channel Islands High School,Oxnard,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1318,Hueneme High School,Oxnard,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1319,Oxnard High School,Oxnard,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1320,Pacifica High School,Oxnard,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1321,Rio Mesa High School,Oxnard,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1322,Royal High School,Simi Valley,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1323,St. Bonaventure High School,Ventura,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1324,Santa Clara High School,Oxnard,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1325,Santa Paula High School,Santa Paula,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1326,Santa Susana High School,Simi Valley,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1327,Simi Valley High School,Simi Valley,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1328,The Thacher School,Ojai,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1329,Thousand Oaks High School,Thousand Oaks,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1330,Ventura County Christian School,Ventura [5],Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1331,Ventura High School,Ventura,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1332,Villanova Preparatory School,Ojai,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1333,Vista Real Charter High School,Oxnard,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1334,Vista Real Charter High School,Santa Paula,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1335,Vista Real Charter High School,Simi Valley,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1336,Vista Real Charter High School,Ventura,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1337,Weil Tennis Academy & College Prep School,Ojai,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1338,Westlake High School,Westlake Village,Main article: List of schools in the Roman Catholic Archdiocese of Los Angeles
1339,Cache Creek High School,Yolo,Yolo County
1340,Davis Senior High School,Davis,Yolo County
1341,Delta High School,Clarksburg,Yolo County
1342,Esparto High School,Esparto,Yolo County
1343,Leonardo da Vinci High School,Davis,Yolo County
1344,Martin Luther King High,Davis,Yolo County
1345,Pioneer High School,Woodland,Yolo County
1346,River City High School,West Sacramento,Yolo County
1347,Winters High School,Winters,Yolo County
1348,Woodland High School,Woodland,Yolo County
1349,Lindhurst High School,Olivehurst,Yuba County
1350,Marysville Charter Academy for the Arts,Marysville,Yuba County
1351,Marysville High School,Marysville,Yuba County
1352,New Life Christian School,Linda,Yuba County
1353,Wheatland High School,Wheatland,Yuba County
